Name[13],Municipal status[13],Municipal sub-type[13],Census division[13],2016 Census of Population[4],Population (2016),Population (2011),Change,Land area (km²),Population density,Total local (single and lower-tier) municipalities,"7005155672560000000♠155,672.56",85.8/km2,Province of Ontario,"7005908699330000000♠908,699.33",14.8/km2
Addington Highlands,Lower-tier,Township,Lennox and Addington,2323,2517,2999229241160111240♠−7.7%,"7003132832000000000♠1,328.32",1.7/km2,,,,,,,
Adelaide-Metcalfe,Lower-tier,Township,Middlesex,2990,3028,2999874504623513870♠−1.3%,7002331460000000000♠331.46,9.0/km2,,,,,,,
Adjala-Tosorontio,Lower-tier,Township,Simcoe,10975,10603,7000350844100726210♠+3.5%,7002372349999900000♠372.34,29.5/km2,,,,,,,
Admaston/Bromley,Lower-tier,Township,Renfrew,2935,2844,7000319971870604780♠+3.2%,7002524059999999999♠524.06,5.6/km2,,,,,,,
Ajax,Lower-tier,Town,Durham,119677,109600,7000919434306569340♠+9.2%,7001670000000000000♠67.00,"1,786.2/km2",,,,,,,
Alberton,Single-tier,Township,Rainy River,969,864,7001121527777777780♠+12.2%,7002116660000000000♠116.66,8.3/km2,,,,,,,
Alfred and Plantagenet,Lower-tier,Township,Prescott and Russell,9680,9196,7000526315789473680♠+5.3%,7002392310000000000♠392.31,24.7/km2,,,,,,,
Algonquin Highlands,Lower-tier,Township,Haliburton,2351,2186,7000754803293687100♠+7.5%,"7003100720000000000♠1,007.20",2.3/km2,,,,,,,
Alnwick/Haldimand,Lower-tier,Township,Northumberland,6869,6617,7000380837237418770♠+3.8%,7002398450000000000♠398.45,17.2/km2,,,,,,,
Amaranth,Lower-tier,Township,Dufferin,4079,3963,7000292707544789300♠+2.9%,7002264580000099999♠264.58,15.4/km2,,,,,,,
Amherstburg,Lower-tier,Town,Essex,21936,21556,7000176285025051030♠+1.8%,7002185610000000000♠185.61,118.2/km2,,,,,,,
ArchipelagoThe Archipelago,Single-tier,Township,Parry Sound,531,566,2999381625441696110♠−6.2%,7002606140000000000♠606.14,0.9/km2,,,,,,,
Armour,Single-tier,Township,Parry Sound,1414,1372,7000306122448979590♠+3.1%,7002164649999900000♠164.64,8.6/km2,,,,,,,
Armstrong,Single-tier,Township,Timiskaming,1166,1216,2999588815789473680♠−4.1%,7001902000000000000♠90.20,12.9/km2,,,,,,,
Arnprior,Lower-tier,Town,Renfrew,8795,8114,7000839290115849149♠+8.4%,7001130700000000000♠13.07,672.9/km2,,,,,,,
Arran-Elderslie,Lower-tier,Municipality,Bruce,6803,6810,3000897209985315720♠−0.1%,7002460070000000000♠460.07,14.8/km2,,,,,,,
Ashfield-Colborne-Wawanosh,Lower-tier,Township,Huron,5422,5582,2999713364385524900♠−2.9%,7002586970000000000♠586.97,9.2/km2,,,,,,,
Asphodel-Norwood,Lower-tier,Township,Peterborough,4109,4041,7000168275179411040♠+1.7%,7002161020000000000♠161.02,25.5/km2,,,,,,,
Assiginack,Single-tier,Township,Manitoulin,1013,960,7000552083333333330♠+5.5%,7002226720000000000♠226.72,4.5/km2,,,,,,,
Athens,Lower-tier,Township,Leeds and Grenville,3013,3118,2999663245670301480♠−3.4%,7002127880000000000♠127.88,23.6/km2,,,,,,,
Atikokan,Single-tier,Town,Rainy River,2753,2787,2999878005023322569♠−1.2%,7002319520000000000♠319.52,8.6/km2,,,,,,,
Augusta,Lower-tier,Township,Leeds and Grenville,7353,7430,2999896366083445490♠−1.0%,7002314660000000000♠314.66,23.4/km2,,,,,,,
Aurora,Lower-tier,Town,York,55445,53203,7000421404807999550♠+4.2%,7001498500000000000♠49.85,"1,112.2/km2",,,,,,,
Aylmer,Lower-tier,Town,Elgin,7492,7151,7000476856383722560♠+4.8%,7000626000000000000♠6.26,"1,196.8/km2",,,,,,,
Baldwin,Single-tier,Township,Sudbury,605[33],551,7000980036297640650♠+9.8%,7001832000000000000♠83.20,7.3/km2,,,,,,,
